region,item,unit,value
CostaRica,PGMEAT,g/kg,94
CostaRica,PTMEAT,g/kg,108
CostaRica,BVMILK,g/kg,34
CostaRica,PTEGGS,g/kg,99
CotedIvoire,BVMEAT,g/kg,147
CotedIvoire,SGMEAT,g/kg,143
CotedIvoire,PGMEAT,g/kg,115
CotedIvoire,PTMEAT,g/kg,123
CotedIvoire,BVMILK,g/kg,33
CotedIvoire,PTEGGS,g/kg,104
Croatia,BVMEAT,g/kg,147
Croatia,SGMEAT,g/kg,136
Croatia,PGMEAT,g/kg,87
Croatia,PTMEAT,g/kg,131
Croatia,BVMILK,g/kg,31
Croatia,PTEGGS,g/kg,107
Cuba,BVMEAT,g/kg,141
Cuba,SGMEAT,g/kg,153
Cuba,PGMEAT,g/kg,109
Cuba,PTMEAT,g/kg,117
Cuba,BVMILK,g/kg,29
Cuba,PTEGGS,g/kg,99
Cyprus,BVMEAT,g/kg,144
Cyprus,SGMEAT,g/kg,149
Cyprus,PGMEAT,g/kg,88
Cyprus,PTMEAT,g/kg,132
Cyprus,BVMILK,g/kg,35
Cyprus,PTEGGS,g/kg,107
CzechRep,BVMEAT,g/kg,129
CzechRep,SGMEAT,g/kg,131
CzechRep,PGMEAT,g/kg,94
CzechRep,PTMEAT,g/kg,125
CzechRep,BVMILK,g/kg,37
CzechRep,PTEGGS,g/kg,107
Denmark,BVMEAT,g/kg,129
Denmark,SGMEAT,g/kg,126
Denmark,PGMEAT,g/kg,93
Denmark,PTMEAT,g/kg,146
Denmark,BVMILK,g/kg,33
Denmark,PTEGGS,g/kg,119
Djibouti,BVMEAT,g/kg,147
Djibouti,SGMEAT,g/kg,138
Djibouti,PGMEAT,g/kg,80
Djibouti,PTMEAT,g/kg,122
Djibouti,BVMILK,g/kg,34
Djibouti,PTEGGS,g/kg,108
DominicanRp,BVMEAT,g/kg,139
DominicanRp,SGMEAT,g/kg,165
DominicanRp,PGMEAT,g/kg,95
DominicanRp,PTMEAT,g/kg,108
DominicanRp,BVMILK,g/kg,33
DominicanRp,PTEGGS,g/kg,99
Ecuador,BVMEAT,g/kg,139
Ecuador,SGMEAT,g/kg,141
Ecuador,PGMEAT,g/kg,98
Ecuador,PTMEAT,g/kg,116
Ecuador,BVMILK,g/kg,33
Ecuador,PTEGGS,g/kg,99
Egypt,BVMEAT,g/kg,136
Egypt,SGMEAT,g/kg,143
Egypt,PGMEAT,g/kg,73
Egypt,PTMEAT,g/kg,128
Egypt,BVMILK,g/kg,31
Egypt,PTEGGS,g/kg,107
ElSalvador,BVMEAT,g/kg,161
ElSalvador,SGMEAT,g/kg,183
ElSalvador,PGMEAT,g/kg,96
ElSalvador,PTMEAT,g/kg,108
ElSalvador,BVMILK,g/kg,33
ElSalvador,PTEGGS,g/kg,99
EqGuinea,BVMEAT,g/kg,148
EqGuinea,SGMEAT,g/kg,145
EqGuinea,PGMEAT,g/kg,114
EqGuinea,PTMEAT,g/kg,125
EqGuinea,BVMILK,g/kg,33
EqGuinea,PTEGGS,g/kg,105
Eritrea,BVMEAT,g/kg,148
Eritrea,SGMEAT,g/kg,137
Eritrea,PGMEAT,g/kg,116
Eritrea,PTMEAT,g/kg,124
Eritrea,BVMILK,g/kg,35
Eritrea,PTEGGS,g/kg,108
Estonia,BVMEAT,g/kg,153
Estonia,SGMEAT,g/kg,135
Estonia,PGMEAT,g/kg,89
Estonia,PTMEAT,g/kg,127
Estonia,BVMILK,g/kg,34
Estonia,PTEGGS,g/kg,107
Ethiopia,BVMEAT,g/kg,147
Ethiopia,SGMEAT,g/kg,138
Ethiopia,PGMEAT,g/kg,183
Ethiopia,PTMEAT,g/kg,123
Ethiopia,BVMILK,g/kg,33
Ethiopia,PTEGGS,g/kg,104
FalklandIs,BVMEAT,g/kg,137
FalklandIs,SGMEAT,g/kg,140
FalklandIs,PGMEAT,g/kg,108
FalklandIs,PTMEAT,g/kg,128
FalklandIs,BVMILK,g/kg,33
FalklandIs,PTEGGS,g/kg,99
FijiIslands,BVMEAT,g/kg,143
FijiIslands,SGMEAT,g/kg,125
FijiIslands,PGMEAT,g/kg,111
FijiIslands,PTMEAT,g/kg,119
FijiIslands,BVMILK,g/kg,30
FijiIslands,PTEGGS,g/kg,110
Finland,BVMEAT,g/kg,152
Finland,SGMEAT,g/kg,122
Finland,PGMEAT,g/kg,95
Finland,PTMEAT,g/kg,148
Finland,BVMILK,g/kg,28
Finland,PTEGGS,g/kg,114
France,BVMEAT,g/kg,144
France,SGMEAT,g/kg,126
France,PGMEAT,g/kg,95
France,PTMEAT,g/kg,143
France,BVMILK,g/kg,34
France,PTEGGS,g/kg,114
FrGuiana,BVMEAT,g/kg,137
FrGuiana,SGMEAT,g/kg,140
FrGuiana,PGMEAT,g/kg,108
FrGuiana,PTMEAT,g/kg,128
FrGuiana,BVMILK,g/kg,33
FrGuiana,PTEGGS,g/kg,99
FrPolynesia,BVMEAT,g/kg,148
FrPolynesia,SGMEAT,g/kg,124
FrPolynesia,PGMEAT,g/kg,98
FrPolynesia,PTMEAT,g/kg,123
FrPolynesia,BVMILK,g/kg,32
FrPolynesia,PTEGGS,g/kg,115
Gabon,BVMEAT,g/kg,150
Gabon,SGMEAT,g/kg,145
Gabon,PGMEAT,g/kg,107
Gabon,PTMEAT,g/kg,129
Gabon,BVMILK,g/kg,32
Gabon,PTEGGS,g/kg,104
Gambia,BVMEAT,g/kg,149
Gambia,SGMEAT,g/kg,145
Gambia,PGMEAT,g/kg,111
Gambia,PTMEAT,g/kg,123
Gambia,BVMILK,g/kg,33
Gambia,PTEGGS,g/kg,104
Georgia,BVMEAT,g/kg,147
Georgia,SGMEAT,g/kg,135
Georgia,PGMEAT,g/kg,92
Georgia,PTMEAT,g/kg,124
Georgia,BVMILK,g/kg,34
Georgia,PTEGGS,g/kg,107
Germany,BVMEAT,g/kg,129
Germany,SGMEAT,g/kg,125
Germany,PGMEAT,g/kg,101
Germany,PTMEAT,g/kg,148
Germany,BVMILK,g/kg,30
Germany,PTEGGS,g/kg,114
Ghana,BVMEAT,g/kg,150
Ghana,SGMEAT,g/kg,143
Ghana,PGMEAT,g/kg,111
Ghana,PTMEAT,g/kg,116
Ghana,BVMILK,g/kg,34
Ghana,PTEGGS,g/kg,104
Greece,BVMEAT,g/kg,130
Greece,SGMEAT,g/kg,136
Greece,PGMEAT,g/kg,88
Greece,PTMEAT,g/kg,150
Greece,BVMILK,g/kg,34
Greece,PTEGGS,g/kg,114
Greenland,BVMEAT,g/kg,128
Greenland,SGMEAT,g/kg,126
Greenland,PGMEAT,g/kg,96
Greenland,PTMEAT,g/kg,148
Greenland,BVMILK,g/kg,30
Greenland,PTEGGS,g/kg,113
Guadeloupe,BVMEAT,g/kg,149
Guadeloupe,SGMEAT,g/kg,157
Guadeloupe,PGMEAT,g/kg,101
Guadeloupe,PTMEAT,g/kg,111
Guadeloupe,BVMILK,g/kg,34
Guadeloupe,PTEGGS,g/kg,99
Guatemala,BVMEAT,g/kg,159
Guatemala,SGMEAT,g/kg,135
Guatemala,PGMEAT,g/kg,94
Guatemala,PTMEAT,g/kg,109
Guatemala,BVMILK,g/kg,33
Guatemala,PTEGGS,g/kg,99
Guinea,BVMEAT,g/kg,147
Guinea,SGMEAT,g/kg,141
Guinea,PGMEAT,g/kg,116
Guinea,PTMEAT,g/kg,123
Guinea,BVMILK,g/kg,32
Guinea,PTEGGS,g/kg,103
GuineaBissau,BVMEAT,g/kg,153
GuineaBissau,SGMEAT,g/kg,142
GuineaBissau,PGMEAT,g/kg,116
GuineaBissau,PTMEAT,g/kg,122
GuineaBissau,BVMILK,g/kg,34
GuineaBissau,PTEGGS,g/kg,104
Guyana,BVMEAT,g/kg,145
Guyana,SGMEAT,g/kg,144
Guyana,PGMEAT,g/kg,96
Guyana,PTMEAT,g/kg,116
Guyana,BVMILK,g/kg,35
Guyana,PTEGGS,g/kg,98
Haiti,BVMEAT,g/kg,139
Haiti,SGMEAT,g/kg,182
Haiti,PGMEAT,g/kg,111
Haiti,PTMEAT,g/kg,109
Haiti,BVMILK,g/kg,34
Haiti,PTEGGS,g/kg,98
Honduras,BVMEAT,g/kg,161
Honduras,SGMEAT,g/kg,183
Honduras,PGMEAT,g/kg,107
Honduras,PTMEAT,g/kg,117
Honduras,BVMILK,g/kg,33
Honduras,PTEGGS,g/kg,99
Hungary,BVMEAT,g/kg,115
Hungary,SGMEAT,g/kg,123
Hungary,PGMEAT,g/kg,88
Hungary,PTMEAT,g/kg,146
Hungary,BVMILK,g/kg,33
Hungary,PTEGGS,g/kg,114
Iceland,BVMEAT,g/kg,146
Iceland,SGMEAT,g/kg,125
Iceland,PGMEAT,g/kg,96
Iceland,PTMEAT,g/kg,148
Iceland,BVMILK,g/kg,36
Iceland,PTEGGS,g/kg,113
India,BVMEAT,g/kg,134
India,SGMEAT,g/kg,145
India,PGMEAT,g/kg,109
India,PTMEAT,g/kg,121
India,BVMILK,g/kg,36
India,PTEGGS,g/kg,107
Indonesia,BVMEAT,g/kg,134
Indonesia,SGMEAT,g/kg,138
Indonesia,PGMEAT,g/kg,111
Indonesia,PTMEAT,g/kg,123
Indonesia,BVMILK,g/kg,35
Indonesia,PTEGGS,g/kg,115
Iran,BVMEAT,g/kg,150
Iran,SGMEAT,g/kg,141
Iran,PGMEAT,g/kg,96
Iran,PTMEAT,g/kg,130
Iran,BVMILK,g/kg,34
Iran,PTEGGS,g/kg,107
Iraq,BVMEAT,g/kg,146
Iraq,SGMEAT,g/kg,139
Iraq,PGMEAT,g/kg,96
Iraq,PTMEAT,g/kg,133
Iraq,BVMILK,g/kg,34
Iraq,PTEGGS,g/kg,108
Ireland,BVMEAT,g/kg,146
Ireland,SGMEAT,g/kg,125
Ireland,PGMEAT,g/kg,94
Ireland,PTMEAT,g/kg,149
Ireland,BVMILK,g/kg,30
Ireland,PTEGGS,g/kg,113
Israel,BVMEAT,g/kg,148
Israel,SGMEAT,g/kg,133
Israel,PGMEAT,g/kg,97
Israel,PTMEAT,g/kg,153
Israel,BVMILK,g/kg,32
Israel,PTEGGS,g/kg,115
Italy,BVMEAT,g/kg,149
Italy,SGMEAT,g/kg,125
Italy,PGMEAT,g/kg,96
Italy,PTMEAT,g/kg,152
Italy,BVMILK,g/kg,25
Italy,PTEGGS,g/kg,114
Jamaica,BVMEAT,g/kg,155
Jamaica,SGMEAT,g/kg,143
Jamaica,PGMEAT,g/kg,78
Jamaica,PTMEAT,g/kg,109
Jamaica,BVMILK,g/kg,34
Jamaica,PTEGGS,g/kg,105
Japan,BVMEAT,g/kg,144
Japan,SGMEAT,g/kg,122
Japan,PGMEAT,g/kg,98
Japan,PTMEAT,g/kg,126
Japan,BVMILK,g/kg,36
Japan,PTEGGS,g/kg,115
Jordan,BVMEAT,g/kg,144
Jordan,SGMEAT,g/kg,138
Jordan,PGMEAT,g/kg,96
Jordan,PTMEAT,g/kg,131
Jordan,BVMILK,g/kg,35
Jordan,PTEGGS,g/kg,107
Kazakhstan,BVMEAT,g/kg,148
Kazakhstan,SGMEAT,g/kg,135
Kazakhstan,PGMEAT,g/kg,110
Kazakhstan,PTMEAT,g/kg,123
Kazakhstan,BVMILK,g/kg,33
Kazakhstan,PTEGGS,g/kg,107
Kenya,BVMEAT,g/kg,148
Kenya,SGMEAT,g/kg,145
Kenya,PGMEAT,g/kg,90
Kenya,PTMEAT,g/kg,124
Kenya,BVMILK,g/kg,31
Kenya,PTEGGS,g/kg,105
KoreaDPRp,BVMEAT,g/kg,137
KoreaDPRp,SGMEAT,g/kg,151
KoreaDPRp,PGMEAT,g/kg,111
KoreaDPRp,PTMEAT,g/kg,117
KoreaDPRp,BVMILK,g/kg,31
KoreaDPRp,PTEGGS,g/kg,115
KoreaRep,BVMEAT,g/kg,133
KoreaRep,SGMEAT,g/kg,139
KoreaRep,PGMEAT,g/kg,101
KoreaRep,PTMEAT,g/kg,121
KoreaRep,BVMILK,g/kg,34
KoreaRep,PTEGGS,g/kg,115
Kuwait,BVMEAT,g/kg,128
Kuwait,SGMEAT,g/kg,135
Kuwait,PGMEAT,g/kg,96
Kuwait,PTMEAT,g/kg,124
Kuwait,BVMILK,g/kg,34
Kuwait,PTEGGS,g/kg,107
Kyrgyzstan,BVMEAT,g/kg,148
Kyrgyzstan,SGMEAT,g/kg,136
Kyrgyzstan,PGMEAT,g/kg,97
Kyrgyzstan,PTMEAT,g/kg,123
Kyrgyzstan,BVMILK,g/kg,34
Kyrgyzstan,PTEGGS,g/kg,107
Laos,BVMEAT,g/kg,126
Laos,SGMEAT,g/kg,154
Laos,PGMEAT,g/kg,111
Laos,PTMEAT,g/kg,116
Laos,BVMILK,g/kg,34
Laos,PTEGGS,g/kg,107
Latvia,BVMEAT,g/kg,145
Latvia,SGMEAT,g/kg,133
Latvia,PGMEAT,g/kg,102
Latvia,PTMEAT,g/kg,125
Latvia,BVMILK,g/kg,32
Latvia,PTEGGS,g/kg,107
Lebanon,BVMEAT,g/kg,145
Lebanon,SGMEAT,g/kg,141
Lebanon,PGMEAT,g/kg,96
Lebanon,PTMEAT,g/kg,131
Lebanon,BVMILK,g/kg,32
Lebanon,PTEGGS,g/kg,107
Lesotho,BVMEAT,g/kg,146
Lesotho,SGMEAT,g/kg,143
Lesotho,PGMEAT,g/kg,116
Lesotho,PTMEAT,g/kg,123
Lesotho,BVMILK,g/kg,31
Lesotho,PTEGGS,g/kg,102
Liberia,BVMEAT,g/kg,149
Liberia,SGMEAT,g/kg,137
Liberia,PGMEAT,g/kg,113
Liberia,PTMEAT,g/kg,123
Liberia,BVMILK,g/kg,36
Liberia,PTEGGS,g/kg,105
Libya,BVMEAT,g/kg,151
Libya,SGMEAT,g/kg,139
Libya,PGMEAT,g/kg,89
Libya,PTMEAT,g/kg,130
Libya,BVMILK,g/kg,37
Libya,PTEGGS,g/kg,107
Lithuania,BVMEAT,g/kg,146
Lithuania,SGMEAT,g/kg,135
Lithuania,PGMEAT,g/kg,107
Lithuania,PTMEAT,g/kg,125
Lithuania,BVMILK,g/kg,31
Lithuania,PTEGGS,g/kg,107
Luxembourg,BVMEAT,g/kg,139
Luxembourg,SGMEAT,g/kg,126
Luxembourg,PGMEAT,g/kg,100
Luxembourg,PTMEAT,g/kg,145
Luxembourg,BVMILK,g/kg,32
Luxembourg,PTEGGS,g/kg,114
Macedonia,BVMEAT,g/kg,142
Macedonia,SGMEAT,g/kg,135
Macedonia,PGMEAT,g/kg,101
Macedonia,PTMEAT,g/kg,125
Macedonia,BVMILK,g/kg,31
Macedonia,PTEGGS,g/kg,107
Madagascar,BVMEAT,g/kg,149
Madagascar,SGMEAT,g/kg,149
Madagascar,PGMEAT,g/kg,115
Madagascar,PTMEAT,g/kg,123
Madagascar,BVMILK,g/kg,31
Madagascar,PTEGGS,g/kg,106
Malawi,BVMEAT,g/kg,146
Malawi,SGMEAT,g/kg,153
Malawi,PGMEAT,g/kg,105
Malawi,PTMEAT,g/kg,124
Malawi,BVMILK,g/kg,31
Malawi,PTEGGS,g/kg,104
Malaysia,BVMEAT,g/kg,147
Malaysia,SGMEAT,g/kg,129
Malaysia,PGMEAT,g/kg,109
Malaysia,PTMEAT,g/kg,120
Malaysia,BVMILK,g/kg,28
Malaysia,PTEGGS,g/kg,115
Mali,BVMEAT,g/kg,152
Mali,SGMEAT,g/kg,146
Mali,PGMEAT,g/kg,120
Mali,PTMEAT,g/kg,123
Mali,BVMILK,g/kg,38
Mali,PTEGGS,g/kg,102
Malta,BVMEAT,g/kg,133
Malta,SGMEAT,g/kg,139
Malta,PGMEAT,g/kg,92
Malta,PTMEAT,g/kg,148
Malta,BVMILK,g/kg,34
Malta,PTEGGS,g/kg,114
Mauritania,BVMEAT,g/kg,143
Mauritania,SGMEAT,g/kg,144
Mauritania,PGMEAT,g/kg,116
Mauritania,PTMEAT,g/kg,113
Mauritania,BVMILK,g/kg,39
Mauritania,PTEGGS,g/kg,104
Mauritius,BVMEAT,g/kg,154
Mauritius,SGMEAT,g/kg,133
Mauritius,PGMEAT,g/kg,125
Mauritius,PTMEAT,g/kg,124
Mauritius,BVMILK,g/kg,34
Mauritius,PTEGGS,g/kg,104
Mexico,BVMEAT,g/kg,148
Mexico,SGMEAT,g/kg,151
Mexico,PGMEAT,g/kg,108
Mexico,PTMEAT,g/kg,105
Mexico,BVMILK,g/kg,32
Mexico,PTEGGS,g/kg,101
MoldovaRep,BVMEAT,g/kg,148
MoldovaRep,SGMEAT,g/kg,135
MoldovaRep,PGMEAT,g/kg,112
MoldovaRep,PTMEAT,g/kg,126
MoldovaRep,BVMILK,g/kg,33
MoldovaRep,PTEGGS,g/kg,107
Mongolia,BVMEAT,g/kg,139
Mongolia,SGMEAT,g/kg,126
Mongolia,PGMEAT,g/kg,115
Mongolia,PTMEAT,g/kg,146
Mongolia,BVMILK,g/kg,32
Mongolia,PTEGGS,g/kg,114
Morocco,BVMEAT,g/kg,145
Morocco,SGMEAT,g/kg,135
Morocco,PGMEAT,g/kg,183
Morocco,PTMEAT,g/kg,123
Morocco,BVMILK,g/kg,31
Morocco,PTEGGS,g/kg,104
Mozambique,BVMEAT,g/kg,146
Mozambique,SGMEAT,g/kg,143
Mozambique,PGMEAT,g/kg,109
Mozambique,PTMEAT,g/kg,122
Mozambique,BVMILK,g/kg,32
Mozambique,PTEGGS,g/kg,105
Myanmar,BVMEAT,g/kg,134
Myanmar,SGMEAT,g/kg,154
Myanmar,PGMEAT,g/kg,111
Myanmar,PTMEAT,g/kg,119
Myanmar,BVMILK,g/kg,43
Myanmar,PTEGGS,g/kg,108
Namibia,BVMEAT,g/kg,146
Namibia,SGMEAT,g/kg,142
Namibia,PGMEAT,g/kg,112
Namibia,PTMEAT,g/kg,128
Namibia,BVMILK,g/kg,28
Namibia,PTEGGS,g/kg,104
Nepal,BVMEAT,g/kg,120
Nepal,SGMEAT,g/kg,154
Nepal,PGMEAT,g/kg,109
Nepal,PTMEAT,g/kg,121
Nepal,BVMILK,g/kg,36
Nepal,PTEGGS,g/kg,108
Netherlands,BVMEAT,g/kg,148
Netherlands,SGMEAT,g/kg,127
Netherlands,PGMEAT,g/kg,107
Netherlands,PTMEAT,g/kg,147
Netherlands,BVMILK,g/kg,30
Netherlands,PTEGGS,g/kg,114
NewCaledonia,BVMEAT,g/kg,141
NewCaledonia,SGMEAT,g/kg,123
NewCaledonia,PGMEAT,g/kg,104
NewCaledonia,PTMEAT,g/kg,125
NewCaledonia,BVMILK,g/kg,34
NewCaledonia,PTEGGS,g/kg,115
NewZealand,BVMEAT,g/kg,126
NewZealand,SGMEAT,g/kg,122
NewZealand,PGMEAT,g/kg,81
NewZealand,PTMEAT,g/kg,126
NewZealand,BVMILK,g/kg,28
NewZealand,PTEGGS,g/kg,107
Nicaragua,BVMEAT,g/kg,149
Nicaragua,SGMEAT,g/kg,157
Nicaragua,PGMEAT,g/kg,97
Nicaragua,PTMEAT,g/kg,116
Nicaragua,BVMILK,g/kg,34
Nicaragua,PTEGGS,g/kg,99
Niger,BVMEAT,g/kg,148
Niger,SGMEAT,g/kg,141
Niger,PGMEAT,g/kg,110
Niger,PTMEAT,g/kg,123
Niger,BVMILK,g/kg,32
Niger,PTEGGS,g/kg,104
Nigeria,BVMEAT,g/kg,146
Nigeria,SGMEAT,g/kg,141
Nigeria,PGMEAT,g/kg,116
Nigeria,PTMEAT,g/kg,113
Nigeria,BVMILK,g/kg,35
Nigeria,PTEGGS,g/kg,104
Norway,BVMEAT,g/kg,131
Norway,SGMEAT,g/kg,126
Norway,PGMEAT,g/kg,97
Norway,PTMEAT,g/kg,148
Norway,BVMILK,g/kg,31
Norway,PTEGGS,g/kg,114
Oman,BVMEAT,g/kg,146
Oman,SGMEAT,g/kg,139
Oman,PGMEAT,g/kg,96
Oman,PTMEAT,g/kg,133
Oman,BVMILK,g/kg,34
Oman,PTEGGS,g/kg,108
Pakistan,BVMEAT,g/kg,126
Pakistan,SGMEAT,g/kg,151
Pakistan,PGMEAT,g/kg,111
Pakistan,PTMEAT,g/kg,123
Pakistan,BVMILK,g/kg,37
Pakistan,PTEGGS,g/kg,107
Palestin,BVMEAT,g/kg,146
Palestin,SGMEAT,g/kg,139
Palestin,PGMEAT,g/kg,96
Palestin,PTMEAT,g/kg,133
Palestin,BVMILK,g/kg,34
Palestin,PTEGGS,g/kg,108
Panama,BVMEAT,g/kg,141
Panama,SGMEAT,g/kg,157
Panama,PGMEAT,g/kg,96
Panama,PTMEAT,g/kg,110
Panama,BVMILK,g/kg,55
Panama,PTEGGS,g/kg,99
PapuaNGuin,BVMEAT,g/kg,144
PapuaNGuin,SGMEAT,g/kg,127
PapuaNGuin,PGMEAT,g/kg,107
PapuaNGuin,PTMEAT,g/kg,122
PapuaNGuin,BVMILK,g/kg,32
PapuaNGuin,PTEGGS,g/kg,112
Paraguay,BVMEAT,g/kg,139
Paraguay,SGMEAT,g/kg,140
Paraguay,PGMEAT,g/kg,125
Paraguay,PTMEAT,g/kg,108
Paraguay,BVMILK,g/kg,33
