region,item,unit,value
Paraguay,PTEGGS,g/kg,99
Peru,BVMEAT,g/kg,212
Peru,SGMEAT,g/kg,155
Peru,PGMEAT,g/kg,145
Peru,PTMEAT,g/kg,182
Peru,BVMILK,g/kg,32
Peru,PTEGGS,g/kg,99
Philippines,BVMEAT,g/kg,144
Philippines,SGMEAT,g/kg,155
Philippines,PGMEAT,g/kg,111
Philippines,PTMEAT,g/kg,122
Philippines,BVMILK,g/kg,34
Philippines,PTEGGS,g/kg,115
Poland,BVMEAT,g/kg,161
Poland,SGMEAT,g/kg,111
Poland,PGMEAT,g/kg,116
Poland,PTMEAT,g/kg,147
Poland,BVMILK,g/kg,28
Poland,PTEGGS,g/kg,114
Portugal,BVMEAT,g/kg,149
Portugal,SGMEAT,g/kg,126
Portugal,PGMEAT,g/kg,99
Portugal,PTMEAT,g/kg,150
Portugal,BVMILK,g/kg,31
Portugal,PTEGGS,g/kg,114
PuertoRico,BVMEAT,g/kg,124
PuertoRico,SGMEAT,g/kg,134
PuertoRico,PGMEAT,g/kg,98
PuertoRico,PTMEAT,g/kg,132
PuertoRico,BVMILK,g/kg,32
PuertoRico,PTEGGS,g/kg,107
Qatar,BVMEAT,g/kg,146
Qatar,SGMEAT,g/kg,139
Qatar,PGMEAT,g/kg,96
Qatar,PTMEAT,g/kg,133
Qatar,BVMILK,g/kg,34
Qatar,PTEGGS,g/kg,108
Reunion,BVMEAT,g/kg,149
Reunion,SGMEAT,g/kg,143
Reunion,PGMEAT,g/kg,110
Reunion,PTMEAT,g/kg,124
Reunion,BVMILK,g/kg,32
Reunion,PTEGGS,g/kg,104
Romania,BVMEAT,g/kg,158
Romania,SGMEAT,g/kg,127
Romania,PGMEAT,g/kg,109
Romania,PTMEAT,g/kg,148
Romania,BVMILK,g/kg,35
Romania,PTEGGS,g/kg,114
RussianFed,BVMEAT,g/kg,147
RussianFed,SGMEAT,g/kg,136
RussianFed,PGMEAT,g/kg,115
RussianFed,PTMEAT,g/kg,126
RussianFed,BVMILK,g/kg,35
RussianFed,PTEGGS,g/kg,107
Rwanda,BVMEAT,g/kg,146
Rwanda,SGMEAT,g/kg,137
Rwanda,PGMEAT,g/kg,117
Rwanda,PTMEAT,g/kg,124
Rwanda,BVMILK,g/kg,32
Rwanda,PTEGGS,g/kg,102
Samoa,BVMEAT,g/kg,138
Samoa,SGMEAT,g/kg,135
Samoa,PGMEAT,g/kg,111
Samoa,PTMEAT,g/kg,123
Samoa,BVMILK,g/kg,31
Samoa,PTEGGS,g/kg,113
SaudiArabia,BVMEAT,g/kg,142
SaudiArabia,SGMEAT,g/kg,139
SaudiArabia,PGMEAT,g/kg,96
SaudiArabia,PTMEAT,g/kg,129
SaudiArabia,BVMILK,g/kg,34
SaudiArabia,PTEGGS,g/kg,107
Senegal,BVMEAT,g/kg,146
Senegal,SGMEAT,g/kg,144
Senegal,PGMEAT,g/kg,116
Senegal,PTMEAT,g/kg,123
Senegal,BVMILK,g/kg,35
Senegal,PTEGGS,g/kg,104
Serbia-Monte,BVMEAT,g/kg,137
Serbia-Monte,SGMEAT,g/kg,135
Serbia-Monte,PGMEAT,g/kg,100
Serbia-Monte,PTMEAT,g/kg,127
Serbia-Monte,BVMILK,g/kg,33
Serbia-Monte,PTEGGS,g/kg,107
SierraLeone,BVMEAT,g/kg,153
SierraLeone,SGMEAT,g/kg,146
SierraLeone,PGMEAT,g/kg,116
SierraLeone,PTMEAT,g/kg,113
SierraLeone,BVMILK,g/kg,31
SierraLeone,PTEGGS,g/kg,104
Singapore,BVMEAT,g/kg,141
Singapore,SGMEAT,g/kg,155
Singapore,PGMEAT,g/kg,111
Singapore,PTMEAT,g/kg,123
Singapore,BVMILK,g/kg,34
Singapore,PTEGGS,g/kg,115
Slovakia,BVMEAT,g/kg,124
Slovakia,SGMEAT,g/kg,139
Slovakia,PGMEAT,g/kg,94
Slovakia,PTMEAT,g/kg,142
Slovakia,BVMILK,g/kg,30
Slovakia,PTEGGS,g/kg,107
Slovenia,BVMEAT,g/kg,137
Slovenia,SGMEAT,g/kg,133
Slovenia,PGMEAT,g/kg,101
Slovenia,PTMEAT,g/kg,128
Slovenia,BVMILK,g/kg,32
Slovenia,PTEGGS,g/kg,107
SolomonIs,BVMEAT,g/kg,139
SolomonIs,SGMEAT,g/kg,127
SolomonIs,PGMEAT,g/kg,110
SolomonIs,PTMEAT,g/kg,122
SolomonIs,BVMILK,g/kg,33
SolomonIs,PTEGGS,g/kg,116
Somalia,BVMEAT,g/kg,149
Somalia,SGMEAT,g/kg,144
Somalia,PGMEAT,g/kg,116
Somalia,PTMEAT,g/kg,121
Somalia,BVMILK,g/kg,36
Somalia,PTEGGS,g/kg,104
SouthAfrica,BVMEAT,g/kg,147
SouthAfrica,SGMEAT,g/kg,132
SouthAfrica,PGMEAT,g/kg,97
SouthAfrica,PTMEAT,g/kg,144
SouthAfrica,BVMILK,g/kg,31
SouthAfrica,PTEGGS,g/kg,114
Spain,BVMEAT,g/kg,144
Spain,SGMEAT,g/kg,127
Spain,PGMEAT,g/kg,97
Spain,PTMEAT,g/kg,148
Spain,BVMILK,g/kg,32
Spain,PTEGGS,g/kg,114
SriLanka,BVMEAT,g/kg,149
SriLanka,SGMEAT,g/kg,150
SriLanka,PGMEAT,g/kg,130
SriLanka,PTMEAT,g/kg,124
SriLanka,BVMILK,g/kg,33
SriLanka,PTEGGS,g/kg,113
Sudan,BVMEAT,g/kg,151
Sudan,SGMEAT,g/kg,146
Sudan,PGMEAT,g/kg,116
Sudan,PTMEAT,g/kg,130
Sudan,BVMILK,g/kg,37
Sudan,PTEGGS,g/kg,106
Suriname,BVMEAT,g/kg,134
Suriname,SGMEAT,g/kg,153
Suriname,PGMEAT,g/kg,102
Suriname,PTMEAT,g/kg,108
Suriname,BVMILK,g/kg,36
Suriname,PTEGGS,g/kg,99
Swaziland,BVMEAT,g/kg,152
Swaziland,SGMEAT,g/kg,140
Swaziland,PGMEAT,g/kg,101
Swaziland,PTMEAT,g/kg,124
Swaziland,BVMILK,g/kg,33
Swaziland,PTEGGS,g/kg,103
Sweden,BVMEAT,g/kg,143
Sweden,SGMEAT,g/kg,123
Sweden,PGMEAT,g/kg,118
Sweden,PTMEAT,g/kg,149
Sweden,BVMILK,g/kg,29
Sweden,PTEGGS,g/kg,115
Switzerland,BVMEAT,g/kg,126
Switzerland,SGMEAT,g/kg,128
Switzerland,PGMEAT,g/kg,96
Switzerland,PTMEAT,g/kg,148
Switzerland,BVMILK,g/kg,29
Switzerland,PTEGGS,g/kg,113
Syria,BVMEAT,g/kg,140
Syria,SGMEAT,g/kg,136
Syria,PGMEAT,g/kg,96
Syria,PTMEAT,g/kg,131
Syria,BVMILK,g/kg,36
Syria,PTEGGS,g/kg,107
Tajikistan,BVMEAT,g/kg,147
Tajikistan,SGMEAT,g/kg,135
Tajikistan,PGMEAT,g/kg,81
Tajikistan,PTMEAT,g/kg,124
Tajikistan,BVMILK,g/kg,34
Tajikistan,PTEGGS,g/kg,106
Tanzania,BVMEAT,g/kg,145
Tanzania,SGMEAT,g/kg,148
Tanzania,PGMEAT,g/kg,107
Tanzania,PTMEAT,g/kg,122
Tanzania,BVMILK,g/kg,31
Tanzania,PTEGGS,g/kg,105
Thailand,BVMEAT,g/kg,142
Thailand,SGMEAT,g/kg,183
Thailand,PGMEAT,g/kg,111
Thailand,PTMEAT,g/kg,124
Thailand,BVMILK,g/kg,30
Thailand,PTEGGS,g/kg,115
TimorLeste,BVMEAT,g/kg,141
TimorLeste,SGMEAT,g/kg,155
TimorLeste,PGMEAT,g/kg,111
TimorLeste,PTMEAT,g/kg,123
TimorLeste,BVMILK,g/kg,34
TimorLeste,PTEGGS,g/kg,115
Togo,BVMEAT,g/kg,147
Togo,SGMEAT,g/kg,136
Togo,PGMEAT,g/kg,115
Togo,PTMEAT,g/kg,131
Togo,BVMILK,g/kg,31
Togo,PTEGGS,g/kg,105
TrinidadTob,BVMEAT,g/kg,163
TrinidadTob,SGMEAT,g/kg,157
TrinidadTob,PGMEAT,g/kg,102
TrinidadTob,PTMEAT,g/kg,110
TrinidadTob,BVMILK,g/kg,35
TrinidadTob,PTEGGS,g/kg,100
Tunisia,BVMEAT,g/kg,146
Tunisia,SGMEAT,g/kg,136
Tunisia,PGMEAT,g/kg,89
Tunisia,PTMEAT,g/kg,131
Tunisia,BVMILK,g/kg,32
Tunisia,PTEGGS,g/kg,104
Turkey,BVMEAT,g/kg,167
Turkey,SGMEAT,g/kg,124
Turkey,PGMEAT,g/kg,98
Turkey,PTMEAT,g/kg,124
Turkey,BVMILK,g/kg,34
Turkey,PTEGGS,g/kg,115
Turkmenistan,BVMEAT,g/kg,148
Turkmenistan,SGMEAT,g/kg,135
Turkmenistan,PGMEAT,g/kg,95
Turkmenistan,PTMEAT,g/kg,123
Turkmenistan,BVMILK,g/kg,33
Turkmenistan,PTEGGS,g/kg,107
Uganda,BVMEAT,g/kg,145
Uganda,SGMEAT,g/kg,151
Uganda,PGMEAT,g/kg,105
Uganda,PTMEAT,g/kg,123
Uganda,BVMILK,g/kg,31
Uganda,PTEGGS,g/kg,105
UK,BVMEAT,g/kg,132
UK,SGMEAT,g/kg,123
UK,PGMEAT,g/kg,98
UK,PTMEAT,g/kg,148
UK,BVMILK,g/kg,30
UK,PTEGGS,g/kg,113
Ukraine,BVMEAT,g/kg,147
Ukraine,SGMEAT,g/kg,138
Ukraine,PGMEAT,g/kg,110
Ukraine,PTMEAT,g/kg,123
Ukraine,BVMILK,g/kg,32
Ukraine,PTEGGS,g/kg,107
UntdArabEm,BVMEAT,g/kg,128
UntdArabEm,SGMEAT,g/kg,136
UntdArabEm,PGMEAT,g/kg,96
UntdArabEm,PTMEAT,g/kg,123
UntdArabEm,BVMILK,g/kg,35
UntdArabEm,PTEGGS,g/kg,107
Uruguay,BVMEAT,g/kg,128
Uruguay,SGMEAT,g/kg,132
Uruguay,PGMEAT,g/kg,107
Uruguay,PTMEAT,g/kg,109
Uruguay,BVMILK,g/kg,34
Uruguay,PTEGGS,g/kg,99
USA,BVMEAT,g/kg,124
USA,SGMEAT,g/kg,134
USA,PGMEAT,g/kg,98
USA,PTMEAT,g/kg,132
USA,BVMILK,g/kg,32
USA,PTEGGS,g/kg,107
Uzbekistan,BVMEAT,g/kg,147
Uzbekistan,SGMEAT,g/kg,135
Uzbekistan,PGMEAT,g/kg,108
Uzbekistan,PTMEAT,g/kg,122
Uzbekistan,BVMILK,g/kg,33
Uzbekistan,PTEGGS,g/kg,107
Vanuatu,BVMEAT,g/kg,138
Vanuatu,SGMEAT,g/kg,146
Vanuatu,PGMEAT,g/kg,110
Vanuatu,PTMEAT,g/kg,123
Vanuatu,BVMILK,g/kg,32
Vanuatu,PTEGGS,g/kg,114
Venezuela,BVMEAT,g/kg,117
Venezuela,SGMEAT,g/kg,116
Venezuela,PGMEAT,g/kg,84
Venezuela,PTMEAT,g/kg,130
Venezuela,BVMILK,g/kg,27
Venezuela,PTEGGS,g/kg,99
VietNam,BVMEAT,g/kg,126
VietNam,SGMEAT,g/kg,183
VietNam,PGMEAT,g/kg,110
VietNam,PTMEAT,g/kg,115
VietNam,BVMILK,g/kg,35
VietNam,PTEGGS,g/kg,115
WestSahara,BVMEAT,g/kg,140
WestSahara,SGMEAT,g/kg,136
WestSahara,PGMEAT,g/kg,89
WestSahara,PTMEAT,g/kg,124
WestSahara,BVMILK,g/kg,33
WestSahara,PTEGGS,g/kg,105
Yemen,BVMEAT,g/kg,140
Yemen,SGMEAT,g/kg,147
Yemen,PGMEAT,g/kg,96
Yemen,PTMEAT,g/kg,130
Yemen,BVMILK,g/kg,34
Yemen,PTEGGS,g/kg,107
Zambia,BVMEAT,g/kg,146
Zambia,SGMEAT,g/kg,139
Zambia,PGMEAT,g/kg,115
Zambia,PTMEAT,g/kg,123
Zambia,BVMILK,g/kg,31
Zambia,PTEGGS,g/kg,104
Zimbabwe,BVMEAT,g/kg,146
Zimbabwe,SGMEAT,g/kg,138
Zimbabwe,PGMEAT,g/kg,114
Zimbabwe,PTMEAT,g/kg,125
Zimbabwe,BVMILK,g/kg,30
Zimbabwe,PTEGGS,g/kg,104
ArgentinaReg,SGMILK,g/kg,29
AustraliaReg,SGMILK,g/kg,31
BrazilReg,SGMILK,g/kg,32
CanadaReg,SGMILK,g/kg,26
ChinaReg,SGMILK,g/kg,38
CongoBasin,SGMILK,g/kg,33
EU_Baltic,SGMILK,g/kg,32
EU_CentralEast,SGMILK,g/kg,32
EU_MidWest,SGMILK,g/kg,32
EU_North,SGMILK,g/kg,30
EU_South,SGMILK,g/kg,28
Former_USSR,SGMILK,g/kg,33
IndiaReg,SGMILK,g/kg,36
IndonesiaReg,SGMILK,g/kg,35
JapanReg,SGMILK,g/kg,36
MalaysiaReg,SGMILK,g/kg,28
MexicoReg,SGMILK,g/kg,32
MiddleEast,SGMILK,g/kg,34
NewZealandReg,SGMILK,g/kg,28
NorthernAf,SGMILK,g/kg,33
Pacific_Islands,SGMILK,g/kg,32
RCAM,SGMILK,g/kg,34
RCEU,SGMILK,g/kg,33
ROWE,SGMILK,g/kg,30
RSAM,SGMILK,g/kg,33
RSAS,SGMILK,g/kg,37
RSEA_OPA,SGMILK,g/kg,34
RSEA_PAC,SGMILK,g/kg,34
RussiaReg,SGMILK,g/kg,35
SouthAfrReg,SGMILK,g/kg,31
SouthKorea,SGMILK,g/kg,34
EasternAf,SGMILK,g/kg,32
SouthernAf,SGMILK,g/kg,32
WesternAf,SGMILK,g/kg,36
TurkeyReg,SGMILK,g/kg,34
UkraineReg,SGMILK,g/kg,32
USAReg,SGMILK,g/kg,32
CentralEastEurope,SGMILK,g/kg,32
FormerSovietUnion,SGMILK,g/kg,34
LatinAmericaCarib,SGMILK,g/kg,32
MidEastNorthAfrica,SGMILK,g/kg,33
NorthAmerica,SGMILK,g/kg,31
OtherPacificAsia,SGMILK,g/kg,33
PacificOECD,SGMILK,g/kg,34
PlannedAsiaChina,SGMILK,g/kg,38
SouthAsia,SGMILK,g/kg,36
SubSaharanAfrica,SGMILK,g/kg,34
WesternEurope,SGMILK,g/kg,31
Albania,SGMILK,g/kg,35
Algeria,SGMILK,g/kg,35
Angola,SGMILK,g/kg,31
Argentina,SGMILK,g/kg,29
Armenia,SGMILK,g/kg,33
Australia,SGMILK,g/kg,31
Austria,SGMILK,g/kg,31
Azerbaijan,SGMILK,g/kg,36
Bahamas,SGMILK,g/kg,35
Bahrain,SGMILK,g/kg,34
Bangladesh,SGMILK,g/kg,33
Belarus,SGMILK,g/kg,31
Belgium,SGMILK,g/kg,32
Belize,SGMILK,g/kg,34
Benin,SGMILK,g/kg,31
Bhutan,SGMILK,g/kg,37
Bolivia,SGMILK,g/kg,32
BosniaHerzg,SGMILK,g/kg,32
Botswana,SGMILK,g/kg,36
Brazil,SGMILK,g/kg,32
BruneiDarsm,SGMILK,g/kg,33
Bulgaria,SGMILK,g/kg,32
BurkinaFaso,SGMILK,g/kg,32
Burundi,SGMILK,g/kg,32
Cambodia,SGMILK,g/kg,37
Cameroon,SGMILK,g/kg,34
Canada,SGMILK,g/kg,26
CapeVerde,SGMILK,g/kg,34
CentAfrRep,SGMILK,g/kg,31
Chad,SGMILK,g/kg,32
Chile,SGMILK,g/kg,32
China,SGMILK,g/kg,38
Colombia,SGMILK,g/kg,36
Comoros,SGMILK,g/kg,31
CongoDemR,SGMILK,g/kg,34
CongoRep,SGMILK,g/kg,33
CostaRica,SGMILK,g/kg,34
CotedIvoire,SGMILK,g/kg,33
Croatia,SGMILK,g/kg,31
Cuba,SGMILK,g/kg,29
Cyprus,SGMILK,g/kg,35
CzechRep,SGMILK,g/kg,37
Denmark,SGMILK,g/kg,33
Djibouti,SGMILK,g/kg,34
DominicanRp,SGMILK,g/kg,33
Ecuador,SGMILK,g/kg,33
Egypt,SGMILK,g/kg,31
ElSalvador,SGMILK,g/kg,33
EqGuinea,SGMILK,g/kg,33
Eritrea,SGMILK,g/kg,35
Estonia,SGMILK,g/kg,34
Ethiopia,SGMILK,g/kg,33
FalklandIs,SGMILK,g/kg,33
FijiIslands,SGMILK,g/kg,30
Finland,SGMILK,g/kg,28
France,SGMILK,g/kg,34
FrGuiana,SGMILK,g/kg,33
FrPolynesia,SGMILK,g/kg,32
Gabon,SGMILK,g/kg,32
Gambia,SGMILK,g/kg,33
Georgia,SGMILK,g/kg,34
Germany,SGMILK,g/kg,30
Ghana,SGMILK,g/kg,34
Greece,SGMILK,g/kg,34
Greenland,SGMILK,g/kg,30
Guadeloupe,SGMILK,g/kg,34
Guatemala,SGMILK,g/kg,33
Guinea,SGMILK,g/kg,32
GuineaBissau,SGMILK,g/kg,34
Guyana,SGMILK,g/kg,35
Haiti,SGMILK,g/kg,34
Honduras,SGMILK,g/kg,33
Hungary,SGMILK,g/kg,33
Iceland,SGMILK,g/kg,36
India,SGMILK,g/kg,36
Indonesia,SGMILK,g/kg,35
Iran,SGMILK,g/kg,34
Iraq,SGMILK,g/kg,34
Ireland,SGMILK,g/kg,30
Israel,SGMILK,g/kg,32
Italy,SGMILK,g/kg,25
Jamaica,SGMILK,g/kg,34
Japan,SGMILK,g/kg,36
Jordan,SGMILK,g/kg,35
Kazakhstan,SGMILK,g/kg,33
Kenya,SGMILK,g/kg,31
KoreaDPRp,SGMILK,g/kg,31
KoreaRep,SGMILK,g/kg,34
Kuwait,SGMILK,g/kg,34
Kyrgyzstan,SGMILK,g/kg,34
Laos,SGMILK,g/kg,34
Latvia,SGMILK,g/kg,32
Lebanon,SGMILK,g/kg,32
Lesotho,SGMILK,g/kg,31
Liberia,SGMILK,g/kg,36
Libya,SGMILK,g/kg,37
Lithuania,SGMILK,g/kg,31
Luxembourg,SGMILK,g/kg,32
Macedonia,SGMILK,g/kg,31
Madagascar,SGMILK,g/kg,31
Malawi,SGMILK,g/kg,31
Malaysia,SGMILK,g/kg,28
Mali,SGMILK,g/kg,38
Malta,SGMILK,g/kg,34
Mauritania,SGMILK,g/kg,39
Mauritius,SGMILK,g/kg,34
Mexico,SGMILK,g/kg,32
MoldovaRep,SGMILK,g/kg,33
Mongolia,SGMILK,g/kg,32
Morocco,SGMILK,g/kg,31
Mozambique,SGMILK,g/kg,32
Myanmar,SGMILK,g/kg,43
Namibia,SGMILK,g/kg,28
Nepal,SGMILK,g/kg,36
Netherlands,SGMILK,g/kg,30
NewCaledonia,SGMILK,g/kg,34
NewZealand,SGMILK,g/kg,28
Nicaragua,SGMILK,g/kg,34
Niger,SGMILK,g/kg,32
Nigeria,SGMILK,g/kg,35
Norway,SGMILK,g/kg,31
Oman,SGMILK,g/kg,34
Pakistan,SGMILK,g/kg,37
Palestin,SGMILK,g/kg,34
Panama,SGMILK,g/kg,55
PapuaNGuin,SGMILK,g/kg,32
Paraguay,SGMILK,g/kg,33
Peru,SGMILK,g/kg,32
Philippines,SGMILK,g/kg,34
Poland,SGMILK,g/kg,28
Portugal,SGMILK,g/kg,31
PuertoRico,SGMILK,g/kg,32
Qatar,SGMILK,g/kg,34
Reunion,SGMILK,g/kg,32
Romania,SGMILK,g/kg,35
RussianFed,SGMILK,g/kg,35
Rwanda,SGMILK,g/kg,32
Samoa,SGMILK,g/kg,31
SaudiArabia,SGMILK,g/kg,34
Senegal,SGMILK,g/kg,35
Serbia-Monte,SGMILK,g/kg,33
SierraLeone,SGMILK,g/kg,31
Singapore,SGMILK,g/kg,34
Slovakia,SGMILK,g/kg,30
Slovenia,SGMILK,g/kg,32
SolomonIs,SGMILK,g/kg,33
Somalia,SGMILK,g/kg,36
SouthAfrica,SGMILK,g/kg,31
Spain,SGMILK,g/kg,32
SriLanka,SGMILK,g/kg,33
Sudan,SGMILK,g/kg,37
Suriname,SGMILK,g/kg,36
Swaziland,SGMILK,g/kg,33
Sweden,SGMILK,g/kg,29
Switzerland,SGMILK,g/kg,29
Syria,SGMILK,g/kg,36
Tajikistan,SGMILK,g/kg,34
Tanzania,SGMILK,g/kg,31
Thailand,SGMILK,g/kg,30
TimorLeste,SGMILK,g/kg,34
Togo,SGMILK,g/kg,31
TrinidadTob,SGMILK,g/kg,35
Tunisia,SGMILK,g/kg,32
Turkey,SGMILK,g/kg,34
Turkmenistan,SGMILK,g/kg,33
Uganda,SGMILK,g/kg,31
UK,SGMILK,g/kg,30
Ukraine,SGMILK,g/kg,32
UntdArabEm,SGMILK,g/kg,35
Uruguay,SGMILK,g/kg,34
USA,SGMILK,g/kg,32
Uzbekistan,SGMILK,g/kg,33
Vanuatu,SGMILK,g/kg,32
Venezuela,SGMILK,g/kg,27
VietNam,SGMILK,g/kg,35
WestSahara,SGMILK,g/kg,33
Yemen,SGMILK,g/kg,34
Zambia,SGMILK,g/kg,31
Zimbabwe,SGMILK,g/kg,30
